,steel,shape,bore,carbon,hardness,strength,len,thick,width,classes
298,R,SHEET,0,0.0,0,0,4880,1.0,610.0,2
299,R,COIL,0,0.0,0,0,0,1.601,1320.0,2
300,R,SHEET,0,0.0,0,0,762,0.301,610.0,2
301,R,SHEET,0,0.0,0,0,612,1.2,609.9,1
302,R,SHEET,0,0.0,0,0,4170,0.8,1500.0,1
303,A,SHEET,0,0.0,45,0,762,0.7,1300.0,2
304,R,COIL,0,0.0,0,0,0,1.2009999999999998,50.0,2
305,A,SHEET,0,0.0,0,0,4880,0.75,610.0,2
306,R,SHEET,0,0.0,0,0,762,0.7,374.9,2
307,R,COIL,0,0.0,0,500,0,1.6,609.9,2
308,R,SHEET,0,0.0,0,0,4880,0.8,610.0,1
309,K,COIL,0,65.0,0,0,0,1.09,900.0,2
310,R,COIL,0,0.0,0,0,0,0.6990000000000001,1320.0,2
311,R,SHEET,0,0.0,0,0,762,0.7,150.0,2
312,K,COIL,0,55.0,0,0,0,2.2,900.0,2
313,V,SHEET,0,0.0,0,0,4880,0.7,610.0,2
314,A,COIL,0,4.0,0,0,0,1.0,25.0,2
315,R,COIL,0,0.0,0,0,0,0.6990000000000001,610.0,2
316,A,COIL,0,0.0,0,0,0,0.7,610.0,2
317,R,SHEET,0,0.0,0,0,4880,1.599,1320.0,1
318,V,SHEET,0,0.0,0,0,762,0.7,1320.0,2
319,R,SHEET,0,0.0,0,0,4880,3.2,1320.0,2
320,R,SHEET,0,0.0,0,0,762,0.6990000000000001,1320.0,2
321,A,COIL,0,0.0,50,0,0,0.601,610.0,2
322,A,SHEET,0,0.0,0,0,761,0.6,610.0,3
323,R,COIL,0,0.0,0,0,0,3.2,610.0,2
324,K,COIL,600,65.0,0,0,0,2.3,900.0,2
325,A,SHEET,0,0.0,0,0,4880,0.6,300.1,2
326,A,SHEET,0,0.0,0,0,4880,0.6990000000000001,300.1,2
327,R,COIL,600,0.0,0,0,0,4.0,610.0,2
328,R,SHEET,0,0.0,0,0,762,1.599,610.0,2
329,A,SHEET,0,0.0,85,0,762,0.4,1220.0,4
330,M,COIL,0,0.0,0,350,0,1.601,609.9,2
331,A,SHEET,0,0.0,45,0,300,0.4,1220.0,2
332,R,COIL,0,0.0,0,0,0,1.6,1220.0,2
333,R,SHEET,0,0.0,0,0,762,0.7,1300.0,2
334,A,SHEET,0,0.0,85,0,4880,0.3,1220.0,4
335,A,SHEET,0,0.0,0,0,761,1.6,1220.0,3
336,A,COIL,0,0.0,0,0,0,0.4,610.0,2
337,A,SHEET,0,0.0,45,0,762,0.3,610.0,2
338,R,COIL,0,6.0,0,0,0,1.0,610.0,2
339,A,SHEET,0,0.0,0,0,4880,0.7,610.0,2
340,S,COIL,0,0.0,0,400,0,0.8,75.0,0
341,A,COIL,0,0.0,0,0,0,2.5,1320.0,2
342,A,SHEET,0,0.0,50,0,4880,1.6,1250.0,2
343,A,COIL,0,0.0,0,0,0,0.7,610.0,2
344,,COIL,0,0.0,50,0,0,0.601,1320.0,2
345,A,SHEET,0,0.0,0,0,762,0.7,1320.1,2
346,R,COIL,0,0.0,0,0,0,3.201,385.1,2
347,R,SHEET,0,0.0,0,0,4880,1.6,500.0,2
348,,SHEET,0,0.0,0,0,4880,0.7,1320.0,2
349,A,COIL,0,0.0,0,0,0,4.0,500.0,2
350,A,COIL,0,0.0,0,0,0,0.4,609.9,2
351,R,SHEET,0,0.0,0,0,4170,1.6,610.0,1
352,,SHEET,0,0.0,0,0,762,1.6,610.0,3
353,A,SHEET,0,0.0,45,0,4880,1.6,1300.0,2
354,R,COIL,0,0.0,0,0,0,3.2,50.0,2
355,A,COIL,0,0.0,80,0,0,0.5,29.0,2
356,,SHEET,0,0.0,0,0,762,0.3,595.0,2
357,A,SHEET,0,0.0,85,0,611,1.2,1200.0,4
358,A,COIL,0,0.0,60,0,0,2.801,355.0,2
359,A,COIL,500,0.0,85,0,0,4.0,610.0,4
360,A,SHEET,0,0.0,0,0,0,0.6990000000000001,609.9,2
361,K,COIL,0,65.0,0,0,0,1.5,900.0,2
362,R,COIL,600,0.0,0,0,0,4.0,1000.0,2
363,R,COIL,0,0.0,0,300,0,0.8,915.0,0
364,A,COIL,0,0.0,0,0,0,0.7,610.0,2
365,A,COIL,600,0.0,85,0,0,3.201,610.0,4
366,A,SHEET,0,0.0,0,0,762,1.0,1320.0,2
367,R,COIL,0,0.0,0,0,0,0.4,1320.0,2
368,A,SHEET,0,0.0,0,0,762,1.6,610.0,3
369,A,COIL,0,0.0,0,0,0,0.7,610.0,2
370,A,SHEET,0,0.0,85,0,0,0.4,1220.0,4
371,K,COIL,500,65.0,0,0,0,3.2,900.0,2
372,,SHEET,0,0.0,0,0,612,0.5,609.9,3
373,R,SHEET,0,0.0,0,0,612,1.599,1500.0,1
374,R,SHEET,0,0.0,0,0,4880,0.8,1320.0,1
375,A,COIL,0,0.0,0,0,0,2.5,1320.0,2
376,A,COIL,0,0.0,0,0,0,0.8,900.1,2
377,R,COIL,0,0.0,0,0,0,4.0,385.1,2
378,,SHEET,0,0.0,0,0,762,0.6990000000000001,1300.0,2
379,A,SHEET,0,0.0,0,0,4880,0.6,610.0,2
380,A,SHEET,0,0.0,0,0,612,0.7,375.0,2
381,,SHEET,0,0.0,0,0,762,0.4,610.0,2
382,A,COIL,0,0.0,0,0,0,0.3,1320.0,2
383,R,COIL,0,0.0,0,0,0,3.2,610.0,2
384,A,COIL,0,0.0,85,0,0,1.2009999999999998,1220.0,4
385,A,SHEET,0,0.0,45,0,762,0.7,1320.0,2
386,R,COIL,0,0.0,0,0,0,0.8,610.0,1
387,A,COIL,0,0.0,45,0,0,0.6990000000000001,610.0,2
388,M,COIL,0,0.0,0,350,0,1.6,609.9,2
389,K,COIL,0,65.0,0,0,0,1.09,610.0,2
390,A,SHEET,0,0.0,45,0,4880,0.3,610.0,2
391,A,SHEET,0,0.0,0,0,612,1.2,609.9,2
392,K,COIL,0,65.0,0,0,0,0.6,900.0,2
393,R,SHEET,0,0.0,0,0,612,2.0,1500.0,1
394,V,COIL,0,0.0,0,0,0,0.8,20.0,1
395,K,COIL,0,45.0,0,0,0,0.6,900.0,2
396,A,SHEET,0,0.0,0,0,4880,0.9990000000000001,1220.0,2
397,R,SHEET,0,0.0,0,0,4880,1.599,1320.0,2
398,R,SHEET,0,0.0,0,0,612,2.0,610.0,1
399,R,SHEET,0,6.0,0,0,762,0.6,610.0,2
400,A,SHEET,0,0.0,0,0,762,0.6,609.9,2
401,M,COIL,0,0.0,0,350,0,0.9,610.0,2
402,R,SHEET,0,0.0,0,0,4880,1.599,610.0,1
403,A,COIL,0,0.0,50,0,0,0.4,1320.0,2
404,R,SHEET,0,0.0,0,0,612,1.2,335.0,1
405,S,COIL,0,0.0,0,700,0,1.0,609.9,0
406,M,SHEET,0,0.0,0,600,1220,0.9,1050.0,1
407,A,COIL,0,0.0,0,0,0,1.2009999999999998,75.0,2
408,M,COIL,0,0.0,0,600,0,1.3,1090.0,1
409,A,COIL,0,0.0,0,0,0,0.7,20.0,2
410,,SHEET,0,0.0,0,500,301,2.0,609.9,1
411,A,COIL,0,0.0,85,0,0,1.2009999999999998,610.0,4
412,,COIL,0,0.0,0,0,0,0.799,249.9,3
413,A,SHEET,0,0.0,0,0,762,0.3,610.0,2
414,A,SHEET,0,0.0,45,0,761,0.599,1320.0,2
415,W,SHEET,0,0.0,0,310,762,1.6,610.0,2
416,A,COIL,0,0.0,0,0,0,0.6990000000000001,1320.0,2
417,K,COIL,0,55.0,0,0,0,1.09,610.0,2
418,K,COIL,0,65.0,0,0,0,0.8,900.0,2
419,A,COIL,0,0.0,0,500,0,1.6,1320.0,2
420,V,SHEET,0,0.0,0,0,762,1.599,1320.0,1
421,A,SHEET,0,0.0,0,0,4880,3.2,1320.0,2
422,,COIL,0,0.0,0,0,0,0.301,20.0,2
423,A,SHEET,0,0.0,0,0,612,0.7,335.0,2
424,A,SHEET,0,0.0,0,0,762,0.6990000000000001,1320.0,2
425,A,SHEET,0,0.0,45,0,761,0.6990000000000001,1220.0,2
426,K,COIL,0,55.0,0,0,0,1.09,900.0,2
427,A,SHEET,0,0.0,60,0,269,0.8009999999999999,255.1,2
428,A,SHEET,0,0.0,85,0,150,1.2,600.0,4
429,A,SHEET,0,0.0,0,0,762,0.6990000000000001,610.0,2
430,R,SHEET,0,0.0,0,0,881,1.6,831.9,1
431,R,COIL,0,0.0,0,0,0,0.6990000000000001,20.0,2
432,A,COIL,0,0.0,0,0,0,0.321,610.0,2
433,W,SHEET,0,0.0,0,310,4880,0.8,1275.0,2
434,A,SHEET,0,0.0,0,0,4880,0.6990000000000001,1220.0,2
435,R,SHEET,0,0.0,0,0,762,0.6990000000000001,595.0,2
436,K,COIL,0,55.0,0,0,0,2.2,900.0,2
437,A,COIL,0,0.0,0,0,0,1.2009999999999998,50.0,2
438,R,SHEET,0,0.0,0,0,3000,1.2,335.0,1
439,M,COIL,0,0.0,0,350,0,1.4,1310.0,2
440,R,SHEET,0,0.0,0,0,762,0.8,610.0,1
441,R,COIL,600,0.0,0,0,0,4.0,610.0,2
442,A,SHEET,0,0.0,0,0,762,0.5,610.0,3
443,A,COIL,600,0.0,60,0,0,2.8,610.0,2
444,A,COIL,0,0.0,0,0,0,0.799,1300.0,2
445,R,SHEET,0,0.0,0,0,612,1.6,1500.0,1
446,R,SHEET,0,0.0,0,0,4170,1.2,609.9,2
447,A,COIL,0,0.0,0,0,0,3.201,152.0,2
448,A,SHEET,0,0.0,0,0,4880,0.601,1320.0,2
449,A,SHEET,0,0.0,0,0,4880,0.4,1320.0,2
450,R,SHEET,0,0.0,0,0,762,0.7,610.0,2
451,A,SHEET,0,0.0,0,0,762,1.0,1320.0,2
452,A,SHEET,0,0.0,80,0,612,1.6,1320.0,4
453,A,COIL,0,0.0,0,500,0,1.6,1525.0,2
454,R,SHEET,0,0.0,0,0,4170,2.0,610.0,1
455,,COIL,0,0.0,0,0,0,0.799,20.0,2
456,R,SHEET,0,0.0,0,0,762,0.8,1300.0,1
457,A,SHEET,0,0.0,0,0,300,0.6,610.0,3
458,,COIL,0,0.0,0,0,0,1.6,610.0,3
459,A,SHEET,0,0.0,0,0,762,0.6990000000000001,1320.0,2
460,A,COIL,600,0.0,70,0,0,2.5,610.0,2
461,A,COIL,0,0.0,50,0,0,0.451,20.0,2
462,R,SHEET,0,0.0,0,0,4170,0.8,1500.0,1
463,R,SHEET,0,0.0,0,0,761,0.6990000000000001,1320.0,2
464,A,SHEET,0,0.0,0,0,4880,3.201,1320.0,2
465,A,SHEET,0,0.0,0,0,762,0.6,300.1,2
466,A,COIL,0,4.0,0,0,0,0.5,25.0,2
467,R,COIL,600,0.0,0,0,0,3.5,1000.0,2
468,A,SHEET,0,0.0,0,0,4880,0.6,609.9,2
469,A,COIL,0,0.0,70,0,0,0.8,50.0,2
470,R,COIL,0,0.0,0,0,0,1.6,1320.0,2
471,,COIL,0,0.0,0,0,0,0.3,609.9,2
472,R,SHEET,0,0.0,0,0,612,1.6,609.9,2
473,A,SHEET,0,0.0,0,0,4170,0.6,610.0,2
474,A,COIL,0,0.0,50,0,0,3.2,610.0,2
475,A,COIL,0,0.0,70,0,0,0.6,610.0,2
476,A,COIL,0,0.0,45,0,0,0.7,1320.0,2
477,A,COIL,0,0.0,60,0,0,4.0,385.1,2
478,A,COIL,600,0.0,70,0,0,0.6,1320.0,2
479,K,COIL,0,45.0,0,0,0,2.2,640.0,2
480,A,COIL,0,0.0,0,0,0,0.6990000000000001,20.0,2
481,A,COIL,0,0.0,0,0,0,0.6990000000000001,1320.0,2
482,A,SHEET,0,0.0,0,0,614,1.2,609.9,2
483,A,SHEET,0,0.0,0,0,4880,1.0,1320.0,2
484,A,COIL,0,0.0,0,0,0,1.2,609.9,3
485,K,COIL,0,65.0,0,0,0,1.0,610.0,2
486,K,COIL,0,55.0,0,0,0,1.5,900.0,2
487,K,COIL,0,45.0,0,0,0,3.2,900.0,2
488,A,SHEET,0,0.0,0,0,762,0.6990000000000001,610.0,2
489,R,COIL,0,0.0,0,0,0,0.6990000000000001,609.9,2
490,A,COIL,0,0.0,0,0,0,0.6990000000000001,610.0,2
491,R,SHEET,0,0.0,0,0,762,0.3,1320.0,2
492,W,SHEET,0,0.0,0,310,4880,2.501,1275.0,2
493,A,SHEET,0,0.0,85,0,762,1.0,1220.0,4
494,A,SHEET,0,0.0,45,0,759,0.7,610.0,2
495,A,SHEET,0,0.0,45,0,3000,0.7,609.9,2
496,A,SHEET,0,0.0,85,0,4880,3.2,200.1,4
497,A,COIL,0,0.0,0,0,0,0.4,609.9,2
498,A,SHEET,0,0.0,0,0,3000,0.6,335.0,3
499,A,SHEET,0,0.0,50,0,4880,0.6,1250.0,2
500,R,SHEET,0,0.0,0,0,762,0.7,1300.0,2
501,A,SHEET,0,0.0,0,0,612,0.6,610.0,3
502,R,SHEET,0,0.0,0,0,4880,3.2,610.0,2
503,,SHEET,0,0.0,0,0,762,0.3,610.0,2
504,A,COIL,0,0.0,0,0,0,0.6,609.0,2
505,A,SHEET,0,0.0,85,0,150,1.2,1200.0,4
506,A,COIL,0,0.0,85,0,0,1.2,609.9,4
507,A,SHEET,0,0.0,0,0,4170,0.7,609.9,2
508,R,SHEET,0,0.0,0,0,4880,1.599,1300.0,1
509,A,COIL,0,0.0,0,0,0,0.6990000000000001,20.0,2
510,R,COIL,0,0.0,0,0,0,0.6990000000000001,1320.0,2
511,,SHEET,0,0.0,0,0,762,0.3,1300.0,2
512,R,SHEET,0,0.0,0,0,4170,1.2,1320.0,2
513,A,SHEET,0,0.0,0,0,4880,0.6,520.0,2
514,A,COIL,0,0.0,0,0,0,0.3,610.0,2
515,A,SHEET,0,0.0,0,0,4880,0.6,610.0,2
516,A,SHEET,0,0.0,0,0,762,0.7,610.0,2
517,A,SHEET,0,0.0,0,0,4880,0.601,610.0,2
518,,SHEET,0,0.0,0,0,762,1.6,610.0,3
519,A,COIL,0,0.0,0,0,0,0.6,609.9,2
520,A,SHEET,0,0.0,45,0,762,0.3,519.9,2
521,R,COIL,0,0.0,0,0,0,1.0,75.0,2
522,K,COIL,500,55.0,0,0,0,2.3,900.0,2
523,A,SHEET,0,0.0,0,0,4880,0.3,610.0,2
524,A,SHEET,0,0.0,60,0,762,0.8,356.1,2
525,R,SHEET,0,0.0,0,0,4880,0.8,1300.0,1
526,A,COIL,0,0.0,85,0,0,3.201,190.0,4
527,W,COIL,0,0.0,0,310,0,2.501,600.1,2
528,A,SHEET,0,0.0,0,0,762,0.9990000000000001,610.0,2
529,A,COIL,0,0.0,0,0,0,1.2,609.9,3
530,A,COIL,0,0.0,60,0,0,0.799,609.9,2
531,R,SHEET,0,0.0,0,0,150,0.6990000000000001,610.0,2
532,V,COIL,0,0.0,0,0,0,0.7,1320.0,2
533,K,COIL,0,45.0,0,0,0,1.5,640.0,2
534,A,COIL,0,0.0,0,500,0,1.6,610.0,2
535,R,SHEET,0,0.0,0,0,762,3.2,1320.0,2
536,,SHEET,0,0.0,0,0,4120,0.301,500.0,2
537,K,COIL,0,45.0,0,0,0,3.2,900.0,2
538,,SHEET,0,0.0,45,0,762,0.7,1320.0,2
539,R,SHEET,0,0.0,0,0,4170,2.0,610.0,1
540,K,COIL,0,65.0,0,0,0,1.0,610.0,2
541,K,COIL,500,65.0,0,0,0,2.3,640.0,2
542,R,SHEET,0,0.0,0,0,612,1.6,610.0,1
543,R,SHEET,0,0.0,0,0,762,0.8,610.0,1
544,A,SHEET,0,0.0,0,0,762,0.6,520.0,2
545,A,COIL,0,0.0,0,0,0,0.8,609.9,2
546,A,COIL,0,0.0,0,0,0,1.6,600.1,3
547,V,SHEET,0,0.0,0,0,4880,0.8,1320.0,1
548,R,SHEET,0,0.0,0,0,762,1.601,610.0,2
549,R,SHEET,0,0.0,0,0,762,0.7,1320.0,2
550,A,SHEET,0,0.0,0,0,612,1.6,1220.0,3
551,A,SHEET,0,0.0,45,0,4880,0.6990000000000001,610.0,2
552,A,SHEET,0,0.0,0,0,762,0.6,609.9,2
553,A,COIL,0,0.0,0,0,0,0.7,20.0,2
554,R,COIL,0,0.0,0,0,0,0.8,1320.0,1
555,R,COIL,0,0.0,0,0,0,0.8,609.9,2
556,A,COIL,0,0.0,0,0,0,0.601,610.0,2
557,R,SHEET,0,0.0,0,0,762,0.8,610.0,1
558,W,SHEET,0,0.0,0,310,762,1.599,1275.0,2
559,,SHEET,0,0.0,0,0,4170,0.4,1220.0,2
560,A,COIL,0,0.0,0,0,0,0.799,20.0,2
561,K,COIL,0,45.0,0,0,0,1.5,640.0,2
562,R,SHEET,0,6.0,0,0,762,1.0,1320.0,2
563,R,SHEET,0,0.0,0,0,762,1.599,610.0,2
564,K,COIL,600,45.0,0,0,0,3.2,900.0,2
565,A,COIL,0,0.0,0,0,0,0.301,610.0,2
566,A,SHEET,0,0.0,0,0,1,0.6,609.9,3
567,A,SHEET,0,0.0,0,0,612,0.7,609.9,2
568,A,COIL,0,0.0,50,0,0,0.3,1250.0,2
569,A,COIL,0,0.0,50,0,0,0.3,610.0,2
570,,SHEET,0,0.0,0,500,301,2.0,300.1,1
571,R,SHEET,0,0.0,0,0,762,1.599,1300.0,2
572,A,SHEET,0,0.0,0,0,4880,0.7,610.0,2
573,A,COIL,0,0.0,0,0,0,1.2,599.9,2
574,A,SHEET,0,0.0,60,0,4880,0.8,356.1,2
575,R,SHEET,0,0.0,0,0,4880,1.601,610.0,2
576,A,SHEET,0,0.0,85,0,611,0.4,600.0,4
577,R,COIL,0,0.0,0,0,0,0.601,610.0,2
578,A,COIL,0,0.0,0,0,0,0.6990000000000001,20.0,2
579,A,SHEET,0,0.0,0,0,762,1.2,610.0,2
580,A,COIL,0,0.0,0,0,0,0.6,610.0,2
581,A,SHEET,0,0.0,60,0,762,0.8009999999999999,356.0,2
582,W,SHEET,0,0.0,0,310,762,2.5,610.0,2
583,R,SHEET,0,0.0,0,0,612,0.6990000000000001,609.0,2
584,,COIL,0,0.0,0,0,0,3.2,610.0,2
585,,SHEET,0,0.0,0,500,301,2.0,300.1,1
586,A,COIL,0,0.0,0,0,0,1.0,1320.0,2
587,,SHEET,0,0.0,0,500,762,1.6,610.0,1
588,A,SHEET,0,0.0,0,0,301,0.6,1320.0,2
589,A,COIL,0,0.0,0,0,0,3.2,609.9,2
590,A,COIL,0,0.0,45,0,0,0.7,610.0,2
591,A,COIL,0,0.0,85,0,0,1.001,609.9,4
592,A,SHEET,0,0.0,0,0,762,0.6990000000000001,519.0,2
593,K,COIL,0,65.0,0,0,0,3.0,65.1,2
594,R,SHEET,0,0.0,0,0,4170,1.599,610.0,2
595,A,SHEET,0,0.0,0,0,4880,0.7,609.9,2
